"iso3c","country","long","lat","region"
"ABW","Aruba","-70.0167","12.5167","Latin America & Caribbean "
"AFG","Afghanistan","69.1761","34.5228","South Asia"
"AGO","Angola","13.242","-8.81155","Sub-Saharan Africa "
"ALB","Albania","19.8172","41.3317","Europe & Central Asia"
"AND","Andorra","1.5218","42.5075","Europe & Central Asia"
"ARE","United Arab Emirates","54.3705","24.4764","Middle East & North Africa"
"ARG","Argentina","-58.4173","-34.6118","Latin America & Caribbean "
"ARM","Armenia","44.509","40.1596","Europe & Central Asia"
"ASM","American Samoa","-170.691","-14.2846","East Asia & Pacific"
"ATG","Antigua and Barbuda","-61.8456","17.1175","Latin America & Caribbean "
"AUS","Australia","149.129","-35.282","East Asia & Pacific"
"AUT","Austria","16.3798","48.2201","Europe & Central Asia"
"AZE","Azerbaijan","49.8932","40.3834","Europe & Central Asia"
"BDI","Burundi","29.3639","-3.3784","Sub-Saharan Africa "
"BEL","Belgium","4.36761","50.8371","Europe & Central Asia"
"BEN","Benin","2.6323","6.4779","Sub-Saharan Africa "
"BFA","Burkina Faso","-1.53395","12.3605","Sub-Saharan Africa "
"BGD","Bangladesh","90.4113","23.7055","South Asia"
"BGR","Bulgaria","23.3238","42.7105","Europe & Central Asia"
"BHR","Bahrain","50.5354","26.1921","Middle East & North Africa"
"BHS","Bahamas, The","-77.339","25.0661","Latin America & Caribbean "
"BIH","Bosnia and Herzegovina","18.4214","43.8607","Europe & Central Asia"
"BLR","Belarus","27.5766","53.9678","Europe & Central Asia"
"BLZ","Belize","-88.7713","17.2534","Latin America & Caribbean "
"BMU","Bermuda","-64.706","32.3293","North America"
"BOL","Bolivia","-66.1936","-13.9908","Latin America & Caribbean "
"BRA","Brazil","-47.9292","-15.7801","Latin America & Caribbean "
"BRB","Barbados","-59.6105","13.0935","Latin America & Caribbean "
"BRN","Brunei Darussalam","114.946","4.94199","East Asia & Pacific"
"BTN","Bhutan","89.6177","27.5768","South Asia"
"BWA","Botswana","25.9201","-24.6544","Sub-Saharan Africa "
"CAF","Central African Republic","21.6407","5.63056","Sub-Saharan Africa "
"CAN","Canada","-75.6919","45.4215","North America"
"CHE","Switzerland","7.44821","46.948","Europe & Central Asia"
"CHI","Channel Islands",,,"Europe & Central Asia"
"CHL","Chile","-70.6475","-33.475","Latin America & Caribbean "
"CHN","China","116.286","40.0495","East Asia & Pacific"
"CIV","Cote d'Ivoire","-4.0305","5.332","Sub-Saharan Africa "
"CMR","Cameroon","11.5174","3.8721","Sub-Saharan Africa "
"COD","Congo, Dem. Rep.","15.3222","-4.325","Sub-Saharan Africa "
"COG","Congo, Rep.","15.2662","-4.2767","Sub-Saharan Africa "
"COL","Colombia","-74.082","4.60987","Latin America & Caribbean "
"COM","Comoros","43.2418","-11.6986","Sub-Saharan Africa "
"CPV","Cabo Verde","-23.5087","14.9218","Sub-Saharan Africa "
"CRI","Costa Rica","-84.0089","9.63701","Latin America & Caribbean "
"CUB","Cuba","-82.3667","23.1333","Latin America & Caribbean "
"CUW","Curacao",,,"Latin America & Caribbean "
"CYM","Cayman Islands","-81.3857","19.3022","Latin America & Caribbean "
"CYP","Cyprus","33.3736","35.1676","Europe & Central Asia"
"CZE","Czech Republic","14.4205","50.0878","Europe & Central Asia"
"DEU","Germany","13.4115","52.5235","Europe & Central Asia"
"DJI","Djibouti","43.1425","11.5806","Middle East & North Africa"
"DMA","Dominica","-61.39","15.2976","Latin America & Caribbean "
"DNK","Denmark","12.5681","55.6763","Europe & Central Asia"
"DOM","Dominican Republic","-69.8908","18.479","Latin America & Caribbean "
"DZA","Algeria","3.05097","36.7397","Middle East & North Africa"
"ECU","Ecuador","-78.5243","-0.229498","Latin America & Caribbean "
"EGY","Egypt, Arab Rep.","31.2461","30.0982","Middle East & North Africa"
"ERI","Eritrea","38.9183","15.3315","Sub-Saharan Africa "
"ESP","Spain","-3.70327","40.4167","Europe & Central Asia"
"EST","Estonia","24.7586","59.4392","Europe & Central Asia"
"ETH","Ethiopia","38.7468","9.02274","Sub-Saharan Africa "
"FIN","Finland","24.9525","60.1608","Europe & Central Asia"
"FJI","Fiji","178.399","-18.1149","East Asia & Pacific"
"FRA","France","2.35097","48.8566","Europe & Central Asia"
"FRO","Faroe Islands","-6.91181","61.8926","Europe & Central Asia"
"FSM","Micronesia, Fed. Sts.","158.185","6.91771","East Asia & Pacific"
"GAB","Gabon","9.45162","0.38832","Sub-Saharan Africa "
"GBR","United Kingdom","-0.126236","51.5002","Europe & Central Asia"
"GEO","Georgia","44.793","41.71","Europe & Central Asia"
"GHA","Ghana","-0.20795","5.57045","Sub-Saharan Africa "
"GIB","Gibraltar",,,"Europe & Central Asia"
"GIN","Guinea","-13.7","9.51667","Sub-Saharan Africa "
"GMB","Gambia, The","-16.5885","13.4495","Sub-Saharan Africa "
"GNB","Guinea-Bissau","-15.1804","11.8037","Sub-Saharan Africa "
"GNQ","Equatorial Guinea","8.7741","3.7523","Sub-Saharan Africa "
"GRC","Greece","23.7166","37.9792","Europe & Central Asia"
"GRD","Grenada","-61.7449","12.0653","Latin America & Caribbean "
"GRL","Greenland","-51.7214","64.1836","Europe & Central Asia"
"GTM","Guatemala","-90.5328","14.6248","Latin America & Caribbean "
"GUM","Guam","144.794","13.4443","East Asia & Pacific"
"GUY","Guyana","-58.1548","6.80461","Latin America & Caribbean "
"HKG","Hong Kong SAR, China","114.109","22.3964","East Asia & Pacific"
"HND","Honduras","-87.4667","15.1333","Latin America & Caribbean "
"HRV","Croatia","15.9614","45.8069","Europe & Central Asia"
"HTI","Haiti","-72.3288","18.5392","Latin America & Caribbean "
"HUN","Hungary","19.0408","47.4984","Europe & Central Asia"
"IDN","Indonesia","106.83","-6.19752","East Asia & Pacific"
"IMN","Isle of Man","-4.47928","54.1509","Europe & Central Asia"
"IND","India","77.225","28.6353","South Asia"
"IRL","Ireland","-6.26749","53.3441","Europe & Central Asia"
"IRN","Iran, Islamic Rep.","51.4447","35.6878","Middle East & North Africa"
"IRQ","Iraq","44.394","33.3302","Middle East & North Africa"
"ISL","Iceland","-21.8952","64.1353","Europe & Central Asia"
"ISR","Israel","35.2035","31.7717","Middle East & North Africa"
"ITA","Italy","12.4823","41.8955","Europe & Central Asia"
"JAM","Jamaica","-76.792","17.9927","Latin America & Caribbean "
"JOR","Jordan","35.9263","31.9497","Middle East & North Africa"
"JPN","Japan","139.77","35.67","East Asia & Pacific"
"KAZ","Kazakhstan","71.4382","51.1879","Europe & Central Asia"
"KEN","Kenya","36.8126","-1.27975","Sub-Saharan Africa "
"KGZ","Kyrgyz Republic","74.6057","42.8851","Europe & Central Asia"
"KHM","Cambodia","104.874","11.5556","East Asia & Pacific"
"KIR","Kiribati","172.979","1.32905","East Asia & Pacific"
"KNA","St. Kitts and Nevis","-62.7309","17.3","Latin America & Caribbean "
"KOR","Korea, Rep.","126.957","37.5323","East Asia & Pacific"
"KWT","Kuwait","47.9824","29.3721","Middle East & North Africa"
"LAO","Lao PDR","102.177","18.5826","East Asia & Pacific"
"LBN","Lebanon","35.5134","33.8872","Middle East & North Africa"
"LBR","Liberia","-10.7957","6.30039","Sub-Saharan Africa "
"LBY","Libya","13.1072","32.8578","Middle East & North Africa"
"LCA","St. Lucia","-60.9832","14","Latin America & Caribbean "
"LIE","Liechtenstein","9.52148","47.1411","Europe & Central Asia"
"LKA","Sri Lanka","79.8528","6.92148","South Asia"
"LSO","Lesotho","27.7167","-29.5208","Sub-Saharan Africa "
"LTU","Lithuania","25.2799","54.6896","Europe & Central Asia"
"LUX","Luxembourg","6.1296","49.61","Europe & Central Asia"
"LVA","Latvia","24.1048","56.9465","Europe & Central Asia"
"MAC","Macao SAR, China","113.55","22.1667","East Asia & Pacific"
"MAF","St. Martin (French part)",,,"Latin America & Caribbean "
"MAR","Morocco","-6.8704","33.9905","Middle East & North Africa"
"MCO","Monaco","7.41891","43.7325","Europe & Central Asia"
"MDA","Moldova","28.8497","47.0167","Europe & Central Asia"
"MDG","Madagascar","45.7167","-20.4667","Sub-Saharan Africa "
"MDV","Maldives","73.5109","4.1742","South Asia"
"MEX","Mexico","-99.1276","19.427","Latin America & Caribbean "
"MHL","Marshall Islands","171.135","7.11046","East Asia & Pacific"
"MKD","North Macedonia","21.4361","42.0024","Europe & Central Asia"
"MLI","Mali","-7.50034","13.5667","Sub-Saharan Africa "
"MLT","Malta","14.5189","35.9042","Middle East & North Africa"
"MMR","Myanmar","95.9562","21.914","East Asia & Pacific"
"MNE","Montenegro","19.2595","42.4602","Europe & Central Asia"
"MNG","Mongolia","106.937","47.9129","East Asia & Pacific"
"MNP","Northern Mariana Islands","145.765","15.1935","East Asia & Pacific"
"MOZ","Mozambique","32.5713","-25.9664","Sub-Saharan Africa "
"MRT","Mauritania","-15.9824","18.2367","Sub-Saharan Africa "
"MUS","Mauritius","57.4977","-20.1605","Sub-Saharan Africa "
"MWI","Malawi","33.7703","-13.9899","Sub-Saharan Africa "
"MYS","Malaysia","101.684","3.12433","East Asia & Pacific"
"NAM","Namibia","17.0931","-22.5648","Sub-Saharan Africa "
"NCL","New Caledonia","166.464","-22.2677","East Asia & Pacific"
"NER","Niger","2.1073","13.514","Sub-Saharan Africa "
"NGA","Nigeria","7.48906","9.05804","Sub-Saharan Africa "
"NIC","Nicaragua","-86.2734","12.1475","Latin America & Caribbean "
"NLD","Netherlands","4.89095","52.3738","Europe & Central Asia"
"NOR","Norway","10.7387","59.9138","Europe & Central Asia"
"NPL","Nepal","85.3157","27.6939","South Asia"
"NRU","Nauru","166.920867","-0.5477","East Asia & Pacific"
"NZL","New Zealand","174.776","-41.2865","East Asia & Pacific"
"OMN","Oman","58.5874","23.6105","Middle East & North Africa"
"PAK","Pakistan","72.8","30.5167","South Asia"
"PAN","Panama","-79.5188","8.99427","Latin America & Caribbean "
"PER","Peru","-77.0465","-12.0931","Latin America & Caribbean "
"PHL","Philippines","121.035","14.5515","East Asia & Pacific"
"PLW","Palau","134.479","7.34194","East Asia & Pacific"
"PNG","Papua New Guinea","147.194","-9.47357","East Asia & Pacific"
"POL","Poland","21.02","52.26","Europe & Central Asia"
"PRI","Puerto Rico","-66","18.23","Latin America & Caribbean "
"PRK","Korea, Dem. People’s Rep.","125.754","39.0319","East Asia & Pacific"
"PRT","Portugal","-9.13552","38.7072","Europe & Central Asia"
"PRY","Paraguay","-57.6362","-25.3005","Latin America & Caribbean "
"PSE","West Bank and Gaza",,,"Middle East & North Africa"
"PYF","French Polynesia","-149.57","-17.535","East Asia & Pacific"
"QAT","Qatar","51.5082","25.2948","Middle East & North Africa"
"ROU","Romania","26.0979","44.4479","Europe & Central Asia"
"RUS","Russian Federation","37.6176","55.7558","Europe & Central Asia"
"RWA","Rwanda","30.0587","-1.95325","Sub-Saharan Africa "
"SAU","Saudi Arabia","46.6977","24.6748","Middle East & North Africa"
"SDN","Sudan","32.5363","15.5932","Sub-Saharan Africa "
"SEN","Senegal","-17.4734","14.7247","Sub-Saharan Africa "
"SGP","Singapore","103.85","1.28941","East Asia & Pacific"
"SLB","Solomon Islands","159.949","-9.42676","East Asia & Pacific"
"SLE","Sierra Leone","-13.2134","8.4821","Sub-Saharan Africa "
"SLV","El Salvador","-89.2073","13.7034","Latin America & Caribbean "
"SMR","San Marino","12.4486","43.9322","Europe & Central Asia"
"SOM","Somalia","45.3254","2.07515","Sub-Saharan Africa "
"SRB","Serbia","20.4656","44.8024","Europe & Central Asia"
"SSD","South Sudan","31.6","4.85","Sub-Saharan Africa "
"STP","Sao Tome and Principe","6.6071","0.20618","Sub-Saharan Africa "
"SUR","Suriname","-55.1679","5.8232","Latin America & Caribbean "
"SVK","Slovak Republic","17.1073","48.1484","Europe & Central Asia"
"SVN","Slovenia","14.5044","46.0546","Europe & Central Asia"
"SWE","Sweden","18.0645","59.3327","Europe & Central Asia"
"SWZ","Eswatini","31.4659","-26.5225","Sub-Saharan Africa "
"SXM","Sint Maarten (Dutch part)",,,"Latin America & Caribbean "
"SYC","Seychelles","55.4466","-4.6309","Sub-Saharan Africa "
"SYR","Syrian Arab Republic","36.3119","33.5146","Middle East & North Africa"
"TCA","Turks and Caicos Islands","-71.141389","21.4602778","Latin America & Caribbean "
"TCD","Chad","15.0445","12.1048","Sub-Saharan Africa "
"TGO","Togo","1.2255","6.1228","Sub-Saharan Africa "
"THA","Thailand","100.521","13.7308","East Asia & Pacific"
"TJK","Tajikistan","68.7864","38.5878","Europe & Central Asia"
"TKM","Turkmenistan","58.3794","37.9509","Europe & Central Asia"
"TLS","Timor-Leste","125.567","-8.56667","East Asia & Pacific"
"TON","Tonga","-175.216","-21.136","East Asia & Pacific"
"TTO","Trinidad and Tobago","-61.4789","10.6596","Latin America & Caribbean "
"TUN","Tunisia","10.21","36.7899","Middle East & North Africa"
"TUR","Turkey","32.3606","39.7153","Europe & Central Asia"
"TUV","Tuvalu","179.089567","-8.6314877","East Asia & Pacific"
"TWN","Taiwan, China",,,"East Asia & Pacific"
"TZA","Tanzania","35.7382","-6.17486","Sub-Saharan Africa "
"UGA","Uganda","32.5729","0.314269","Sub-Saharan Africa "
"UKR","Ukraine","30.5038","50.4536","Europe & Central Asia"
"URY","Uruguay","-56.0675","-34.8941","Latin America & Caribbean "
"USA","United States","-77.032","38.8895","North America"
"UZB","Uzbekistan","69.269","41.3052","Europe & Central Asia"
"VCT","St. Vincent and the Grenadines","-61.2653","13.2035","Latin America & Caribbean "
"VEN","Venezuela, RB","-69.8371","9.08165","Latin America & Caribbean "
"VGB","British Virgin Islands","-64.623056","18.431389","Latin America & Caribbean "
"VIR","Virgin Islands (U.S.)","-64.8963","18.3358","Latin America & Caribbean "
"VNM","Vietnam","105.825","21.0069","East Asia & Pacific"
"VUT","Vanuatu","168.321","-17.7404","East Asia & Pacific"
"WSM","Samoa","-171.752","-13.8314","East Asia & Pacific"
"XKX","Kosovo","20.926","42.565","Europe & Central Asia"
"YEM","Yemen, Rep.","44.2075","15.352","Middle East & North Africa"
"ZAF","South Africa","28.1871","-25.746","Sub-Saharan Africa "
"ZMB","Zambia","28.2937","-15.3982","Sub-Saharan Africa "
"ZWE","Zimbabwe","31.0672","-17.8312","Sub-Saharan Africa "
