iso3c;long;lat;region;country;country_weapons;country_migrations;country_hdi
LAO;102.177;18.5826;East Asia & Pacific;Lao PDR;Pathet Lao (Laos)*;;
LVA;24.1048;56.9465;Europe & Central Asia;Latvia;Latvia;Latvia; Latvia
LBN;35.5134;33.8872;Middle East & North Africa;Lebanon;Lebanon;Lebanon; Lebanon
LBN;35.5134;33.8872;Middle East & North Africa;Lebanon;Lebanon Palestinian rebels*;;
LBN;35.5134;33.8872;Middle East & North Africa;Lebanon;LF (Lebanon)*;;
LBN;35.5134;33.8872;Middle East & North Africa;Lebanon;Amal (Lebanon)*;;
LBN;35.5134;33.8872;Middle East & North Africa;Lebanon;SLA (Lebanon)*;;
LBN;35.5134;33.8872;Middle East & North Africa;Lebanon;Hezbollah (Lebanon)*;;
LSO;27.7167;-29.5208;Sub-Saharan Africa ;Lesotho;Lesotho;Lesotho; Lesotho
LBR;-10.7957;6.30039;Sub-Saharan Africa ;Liberia;Liberia;Liberia; Liberia
LBY;13.1072;32.8578;Middle East & North Africa;Libya;Libya;Libya; Libya
LBY;13.1072;32.8578;Middle East & North Africa;Libya;Libya GNC;;
LBY;13.1072;32.8578;Middle East & North Africa;Libya;Libya HoR;;
LBY;13.1072;32.8578;Middle East & North Africa;Libya;NTC (Libya)*;;
LIE;9.52148;47.1411;Europe & Central Asia;Liechtenstein;;Liechtenstein; Liechtenstein
LTU;25.2799;54.6896;Europe & Central Asia;Lithuania;Lithuania;Lithuania; Lithuania
LUX;6.1296;49.61;Europe & Central Asia;Luxembourg;Luxembourg;Luxembourg; Luxembourg
MAC;113.55;22.1667;East Asia & Pacific;Macao SAR, China;;China, Macao SAR;
MDG;45.7167;-20.4667;Sub-Saharan Africa ;Madagascar;Madagascar;Madagascar; Madagascar
MWI;33.7703;-13.9899;Sub-Saharan Africa ;Malawi;Malawi;Malawi; Malawi
MYS;101.684;3.12433;East Asia & Pacific;Malaysia;Malaysia;Malaysia; Malaysia
MDV;73.5109;4.1742;South Asia;Maldives;Maldives;Maldives; Maldives
MLI;-7.50034;13.5667;Sub-Saharan Africa ;Mali;Mali;Mali; Mali
MLT;14.5189;35.9042;Middle East & North Africa;Malta;Malta;Malta; Malta
MHL;171.135;7.11046;East Asia & Pacific;Marshall Islands;Marshall Islands;Marshall Islands; Marshall Islands
MRT;-15.9824;18.2367;Sub-Saharan Africa ;Mauritania;Mauritania;Mauritania; Mauritania
MUS;57.4977;-20.1605;Sub-Saharan Africa ;Mauritius;Mauritius;Mauritius; Mauritius
MEX;-99.1276;19.427;Latin America & Caribbean ;Mexico;Mexico;Mexico; Mexico
FSM;158.185;6.91771;East Asia & Pacific;Micronesia, Fed, Sts,;Micronesia;Micronesia (Fed. States of); Micronesia (Federated States of)
MDA;28.8497;47.0167;Europe & Central Asia;Moldova;Moldova;Republic of Moldova; Moldova (Republic of)
MCO;7.41891;43.7325;Europe & Central Asia;Monaco;;Monaco;
MNG;106.937;47.9129;East Asia & Pacific;Mongolia;Mongolia;Mongolia; Mongolia
MNE;19.2595;42.4602;Europe & Central Asia;Montenegro;Montenegro;Montenegro; Montenegro
MAR;-6.8704;33.9905;Middle East & North Africa;Morocco;Morocco;Morocco; Morocco
MOZ;32.5713;-25.9664;Sub-Saharan Africa ;Mozambique;Mozambique;Mozambique; Mozambique
MMR;95.9562;21.914;East Asia & Pacific;Myanmar;Myanmar;Myanmar; Myanmar
MMR;95.9562;21.914;East Asia & Pacific;Myanmar;United Wa State (Myanmar)*;;
MMR;95.9562;21.914;East Asia & Pacific;Myanmar;MTA (Myanmar)*;;
NAM;17.0931;-22.5648;Sub-Saharan Africa ;Namibia;Namibia;Namibia; Namibia
NRU;166.920867;-0.5477;East Asia & Pacific;Nauru;;Nauru;
NPL;85.3157;27.6939;South Asia;Nepal;Nepal;Nepal; Nepal
NLD;4.89095;52.3738;Europe & Central Asia;Netherlands;Netherlands;Netherlands; Netherlands
NCL;166.464;-22.2677;East Asia & Pacific;New Caledonia;;New Caledonia;
NZL;174.776;-41.2865;East Asia & Pacific;New Zealand;New Zealand;New Zealand; New Zealand
NZL;174.776;-41.2865;East Asia & Pacific;New Zealand;;Cook Islands;
NZL;174.776;-41.2865;East Asia & Pacific;New Zealand;;Niue;
NZL;174.776;-41.2865;East Asia & Pacific;New Zealand;;Tokelau;
NIC;-86.2734;12.1475;Latin America & Caribbean ;Nicaragua;Nicaragua;Nicaragua;
NIC;-86.2734;12.1475;Latin America & Caribbean ;Nicaragua;Contras (Nicaragua)*;; Nicaragua
NER;2.1073;13.514;Sub-Saharan Africa ;Niger;Niger;Niger; Niger
NGA;7.48906;9.05804;Sub-Saharan Africa ;Nigeria;Nigeria;Nigeria; Nigeria
NGA;7.48906;9.05804;Sub-Saharan Africa ;Nigeria;Biafra;;
MKD;21.4361;42.0024;Europe & Central Asia;North Macedonia;Macedonia (FYROM);TFYR Macedonia; The former Yugoslav Republic of Macedonia
MKD;21.4361;42.0024;Europe & Central Asia;North Macedonia;NLA (Macedonia)*;;
MNP;145.765;15.1935;East Asia & Pacific;Northern Mariana Islands;;Northern Mariana Islands;
NOR;10.7387;59.9138;Europe & Central Asia;Norway;Norway;Norway; Norway
OMN;58.5874;23.6105;Middle East & North Africa;Oman;Oman;Oman; Oman
PAK;72.8;30.5167;South Asia;Pakistan;Pakistan;Pakistan; Pakistan
PLW;134.479;7.34194;East Asia & Pacific;Palau;Palau;Palau; Palau
PAN;-79.5188;8.99427;Latin America & Caribbean ;Panama;Panama;Panama; Panama
PNG;147.194;-9.47357;East Asia & Pacific;Papua New Guinea;Papua New Guinea;Papua New Guinea; Papua New Guinea
PRY;-57.6362;-25.3005;Latin America & Caribbean ;Paraguay;Paraguay;Paraguay; Paraguay
PER;-77.0465;-12.0931;Latin America & Caribbean ;Peru;Peru;Peru; Peru
PHL;121.035;14.5515;East Asia & Pacific;Philippines;Philippines;Philippines; Philippines
PHL;121.035;14.5515;East Asia & Pacific;Philippines;MNLF (Philippines)*;;
POL;21.02;52.26;Europe & Central Asia;Poland;Poland;Poland; Poland
PRT;-9.13552;38.7072;Europe & Central Asia;Portugal;Portugal;Portugal; Portugal
PRT;-9.13552;38.7072;Europe & Central Asia;Portugal;FRELIMO (Portugal)*;;
PRT;-9.13552;38.7072;Europe & Central Asia;Portugal;PAIGC (Portugal)*;;
PRT;-9.13552;38.7072;Europe & Central Asia;Portugal;MPLA (Portugal)*;;
PRI;-66;18.23;Latin America & Caribbean ;Puerto Rico;;Puerto Rico;
QAT;51.5082;25.2948;Middle East & North Africa;Qatar;Qatar;Qatar; Qatar
ROU;26.0979;44.4479;Europe & Central Asia;Romania;Romania;Romania; Romania
RUS;37.6176;55.7558;Europe & Central Asia;Russian Federation;Russia;Russian Federation; Russian Federation
RWA;30.0587;-1.95325;Sub-Saharan Africa ;Rwanda;Rwanda;Rwanda; Rwanda
RWA;30.0587;-1.95325;Sub-Saharan Africa ;Rwanda;RPF (Rwanda)*;;
WSM;-171.752;-13.8314;East Asia & Pacific;Samoa;Samoa;Samoa; Samoa
SMR;12.4486;43.9322;Europe & Central Asia;San Marino;;San Marino;
STP;6.6071;0.20618;Sub-Saharan Africa ;Sao Tome and Principe;;Sao Tome and Principe; Sao Tome and Principe
SAU;46.6977;24.6748;Middle East & North Africa;Saudi Arabia;Saudi Arabia;Saudi Arabia; Saudi Arabia
SEN;-17.4734;14.7247;Sub-Saharan Africa ;Senegal;Senegal;Senegal; Senegal
SRB;20.4656;44.8024;Europe & Central Asia;Serbia;Serbia;Serbia; Serbia
SYC;55.4466;-4.6309;Sub-Saharan Africa ;Seychelles;Seychelles;Seychelles; Seychelles
SLE;-13.2134;8.4821;Sub-Saharan Africa ;Sierra Leone;Sierra Leone;Sierra Leone; Sierra Leone
SLE;-13.2134;8.4821;Sub-Saharan Africa ;Sierra Leone;RUF (Sierra Leone)*;;
SGP;103.85;1.28941;East Asia & Pacific;Singapore;Singapore;Singapore; Singapore
SXM;;;Latin America & Caribbean ;Sint Maarten (Dutch part);;Sint Maarten (Dutch part);
SVK;17.1073;48.1484;Europe & Central Asia;Slovak Republic;Slovakia;Slovakia; Slovakia
SVN;14.5044;46.0546;Europe & Central Asia;Slovenia;Slovenia;Slovenia; Slovenia
SLB;159.949;-9.42676;East Asia & Pacific;Solomon Islands;Solomon Islands;Solomon Islands; Solomon Islands
SOM;45.3254;2.07515;Sub-Saharan Africa ;Somalia;Somalia;;
SOM;45.3254;2.07515;Sub-Saharan Africa ;Somalia;SNA (Somalia)*;;
SOM;45.3254;2.07515;Sub-Saharan Africa ;Somalia;UIC (Somalia)*;Somalia;
ZAF;28.1871;-25.746;Sub-Saharan Africa ;South Africa;South Africa;South Africa;
ZAF;28.1871;-25.746;Sub-Saharan Africa ;South Africa;ANC (South Africa)*;; South Africa
SSD;31.6;4.85;Sub-Saharan Africa ;South Sudan;South Sudan;South Sudan; South Sudan
ESP;-3.70327;40.4167;Europe & Central Asia;Spain;Spain;Spain; Spain
LKA;79.8528;6.92148;South Asia;Sri Lanka;Sri Lanka;Sri Lanka; Sri Lanka
LKA;79.8528;6.92148;South Asia;Sri Lanka;LTTE (Sri Lanka)*;;
KNA;-62.7309;17.3;Latin America & Caribbean ;St, Kitts and Nevis;Saint Kitts and Nevis;Saint Kitts and Nevis; Saint Kitts and Nevis
LCA;-60.9832;14;Latin America & Caribbean ;St, Lucia;;; Saint Lucia
MAF;;;Latin America & Caribbean ;St, Martin (French part);;;
VCT;-61.2653;13.2035;Latin America & Caribbean ;St, Vincent and the Grenadines;;;
SDN;32.5363;15.5932;Sub-Saharan Africa ;Sudan;Sudan;;
SDN;32.5363;15.5932;Sub-Saharan Africa ;Sudan;SPLA (Sudan)*;Sudan; Sudan
SUR;-55.1679;5.8232;Latin America & Caribbean ;Suriname;Suriname;Suriname; Suriname
SWE;18.0645;59.3327;Europe & Central Asia;Sweden;Sweden;Sweden; Sweden
CHE;7.44821;46.948;Europe & Central Asia;Switzerland;Switzerland;Switzerland; Switzerland
SYR;36.3119;33.5146;Middle East & North Africa;Syrian Arab Republic;Syria;Syrian Arab Republic; Syrian Arab Republic
SYR;36.3119;33.5146;Middle East & North Africa;Syrian Arab Republic;Syria rebels*;;
TWN;;;East Asia & Pacific;Taiwan, China;Taiwan;;
TJK;68.7864;38.5878;Europe & Central Asia;Tajikistan;Tajikistan;Tajikistan; Tajikistan
TZA;35.7382;-6.17486;Sub-Saharan Africa ;Tanzania;Tanzania;United Republic of Tanzania; Tanzania (United Republic of)
THA;100.521;13.7308;East Asia & Pacific;Thailand;Thailand;Thailand; Thailand
TLS;125.567;-8.56667;East Asia & Pacific;Timor-Leste;Timor-Leste;Timor-Leste; Timor-Leste
TGO;1.2255;6.1228;Sub-Saharan Africa ;Togo;Togo;Togo; Togo
TON;-175.216;-21.136;East Asia & Pacific;Tonga;Tonga;Tonga; Tonga
TTO;-61.4789;10.6596;Latin America & Caribbean ;Trinidad and Tobago;Trinidad and Tobago;Trinidad and Tobago; Trinidad and Tobago
TUN;10.21;36.7899;Middle East & North Africa;Tunisia;Tunisia;Tunisia; Tunisia
TUR;32.3606;39.7153;Europe & Central Asia;Turkey;Turkey;Turkey; Turkey
TUR;32.3606;39.7153;Europe & Central Asia;Turkey;PKK (Turkey)*;;
TKM;58.3794;37.9509;Europe & Central Asia;Turkmenistan;Turkmenistan;Turkmenistan; Turkmenistan
TCA;-71.141389;21.4602778;Latin America & Caribbean ;Turks and Caicos Islands;;Turks and Caicos Islands;
TUV;179.089567;-8.6314877;East Asia & Pacific;Tuvalu;Tuvalu;Tuvalu;
UGA;32.5729;0.314269;Sub-Saharan Africa ;Uganda;Uganda;Uganda; Uganda
UGA;32.5729;0.314269;Sub-Saharan Africa ;Uganda;LRA (Uganda)*;;
UKR;30.5038;50.4536;Europe & Central Asia;Ukraine;Ukraine;Ukraine; Ukraine
UKR;30.5038;50.4536;Europe & Central Asia;Ukraine;Ukraine Rebels*;;
ARE;54.3705;24.4764;Middle East & North Africa;United Arab Emirates;UAE;United Arab Emirates; United Arab Emirates
GBR;-0.126236;51.5002;Europe & Central Asia;United Kingdom;United Kingdom;United Kingdom; United Kingdom
GBR;-0.126236;51.5002;Europe & Central Asia;United Kingdom;;Montserrat;
GBR;-0.126236;51.5002;Europe & Central Asia;United Kingdom;Provisional IRA (UK)*;Falkland Islands (Malvinas);
GBR;-0.126236;51.5002;Europe & Central Asia;United Kingdom;;Saint Helena;
GBR;-0.126236;51.5002;Europe & Central Asia;United Kingdom;;Saint Lucia;
USA;-77.032;38.8895;North America;United States;United States;United States of America; United States
URY;-56.0675;-34.8941;Latin America & Caribbean ;Uruguay;Uruguay;Uruguay; Uruguay
UZB;69.269;41.3052;Europe & Central Asia;Uzbekistan;Uzbekistan;Uzbekistan; Uzbekistan
VUT;168.321;-17.7404;East Asia & Pacific;Vanuatu;Vanuatu;Vanuatu; Vanuatu
VEN;-69.8371;9.08165;Latin America & Caribbean ;Venezuela, RB;Venezuela;Venezuela (Bolivarian Republic of); Venezuela (Bolivarian Republic of)
VNM;105.825;21.0069;East Asia & Pacific;Vietnam;Viet Nam;Viet Nam; Viet Nam
VNM;105.825;21.0069;East Asia & Pacific;Vietnam;South Vietnam;;
VNM;105.825;21.0069;East Asia & Pacific;Vietnam;Viet Cong (South Vietnam)*;;
VIR;-64.8963;18.3358;Latin America & Caribbean ;Virgin Islands (U,S,);;United States Virgin Islands;
PSE;;;Middle East & North Africa;West Bank and Gaza;;;
YEM;44.2075;15.352;Middle East & North Africa;Yemen, Rep,;Yemen;Yemen; Yemen
YEM;44.2075;15.352;Middle East & North Africa;Yemen, Rep,;Huthi rebels (Yemen)*;;
YEM;44.2075;15.352;Middle East & North Africa;Yemen, Rep,;South Yemen;;
YEM;44.2075;15.352;Middle East & North Africa;Yemen, Rep,;Southern rebels (Yemen)*;;
YEM;44.2075;15.352;Middle East & North Africa;Yemen, Rep,;North Yemen;;
ZMB;28.2937;-15.3982;Sub-Saharan Africa ;Zambia;Zambia;Zambia; Zambia
ZWE;31.0672;-17.8312;Sub-Saharan Africa ;Zimbabwe;Zimbabwe;Zimbabwe; Zimbabwe
ZWE;31.0672;-17.8312;Sub-Saharan Africa ;Zimbabwe;ZAPU (Zimbabwe)*;;
